product_id,name,category,brand,price,currency,description,features,materials,capacity,compatibility,variants,stock,sku,url,image_url,tags
P001,Stainless Steel Water Bottle 1L,Drinkware,HydraPro,24.99,EUR,Durable double-wall insulated bottle that keeps drinks cold for 24h or hot for 12h.,Double-wall;BPA-free;Leak-proof;Wide mouth,Stainless steel,1 L,,Color: Black/Sage/Steel,120,HB-1L-SS-BLK,https://example.com/products/p001,https://example.com/images/p001.jpg,bottle;hydration;outdoor
P002,TrailMate Hiking Backpack 28L,Backpacks,TrailMate,79.9,EUR,Lightweight daypack with ventilated back panel and integrated rain cover.,Ventilated back;Hip belt;Rain cover;Hydration sleeve,Nylon ripstop,28 L,Hydration bladders up to 2 L,Color: Forest/Black,60,TM-28L-GRN,https://example.com/products/p002,https://example.com/images/p002.jpg,hiking;outdoor;travel
P003,SoundNest ANC Wireless Headphones,Audio,SoundNest,199.0,EUR,Over-ear active noise-cancelling headphones with 30-hour battery life and multipoint.,ANC;Bluetooth 5.3;30h battery;Multipoint;Foldable,Plastic;Memory foam,,iOS;Android;PC,Color: Black/White,45,SN-ANC-BLK,https://example.com/products/p003,https://example.com/images/p003.jpg,audio;headphones;wireless
P004,"Coverly Laptop Sleeve 13""",Accessories,Coverly,19.99,EUR,Padded neoprene sleeve that protects 13-inch laptops from scratches and bumps.,Water-resistant;Padded;Zip closure,Neoprene,13 in,13-inch laptops,Color: Charcoal/Navy,150,CV-13-NEO,https://example.com/products/p004,https://example.com/images/p004.jpg,laptop;sleeve;protection
P005,BeanCraft Burr Coffee Grinder,Kitchen,BeanCraft,129.0,EUR,Consistent burr grinder with 40 grind settings and timed dosing for espresso to French press.,40 grind settings;Timer;Anti-static chute,Stainless steel;Ceramic burrs,250 g hopper,,,35,BC-GRD-250,https://example.com/products/p005,https://example.com/images/p005.jpg,coffee;grinder;espresso
P006,"Astra S 6.1"" Smartphone 128GB",Phones,Astra,649.0,EUR,"Slim smartphone with OLED display, 5G, and all-day battery life.",OLED;128GB;5G;Dual SIM,Aluminum;Glass,128 GB,Nano-SIM;eSIM,Color: Graphite/Blue,80,AS-61-128,https://example.com/products/p006,https://example.com/images/p006.jpg,smartphone;5g;oled
P007,CleanOrbit Lidar Robot Vacuum,Home Appliances,CleanOrbit,299.0,EUR,"Smart vacuum with lidar navigation, mopping module, and app control.",Lidar mapping;Auto-mop;No-go zones;App control,Plastic,0.45 L bin,Alexa;Google Home,,22,CO-RV-LD1,https://example.com/products/p007,https://example.com/images/p007.jpg,vacuum;smart-home;cleaning
P008,ZenFlex Yoga Mat Pro 6mm,Fitness,ZenFlex,39.9,EUR,Non-slip TPE yoga mat with excellent cushioning for home and studio practice.,Non-slip;6 mm thick;Lightweight,TPE,,,Color: Teal/Purple/Black,200,ZF-YM-PRO,https://example.com/products/p008,https://example.com/images/p008.jpg,yoga;fitness;mat
P009,BlendMax High-Speed Blender 1.6L,Kitchen,BlendMax,189.0,EUR,"Powerful countertop blender for smoothies, soups, and nut butters.",1500W motor;Pulse;5 speeds,Tritan jar;Steel blades,1.6 L,,,28,BM-16-1500,https://example.com/products/p009,https://example.com/images/p009.jpg,blender;kitchen;appliance
P010,CrispAir Air Fryer 4.5L,Kitchen,CrispAir,109.0,EUR,Compact air fryer with digital display and 8 cooking presets for easy meals.,8 presets;Digital display;Dishwasher-safe basket,Non-stick basket,4.5 L,,,50,CA-AF-45,https://example.com/products/p010,https://example.com/images/p010.jpg,air-fryer;kitchen;healthy-cooking
P011,FleetStep Running Shoes,Footwear,FleetStep,89.0,EUR,Lightweight neutral trainers designed for daily runs and gym sessions.,Neutral;Cushioned;Breathable mesh,Mesh;EVA foam,,,Size: 40-46; Color: Blue/Black,120,FS-RUN-M,https://example.com/products/p011,https://example.com/images/p011.jpg,running;shoes;fitness
P012,TimeFlow Smartwatch,Wearables,TimeFlow,249.0,EUR,"GPS-enabled smartwatch with heart-rate tracking, NFC payments, and 5ATM water resistance.",GPS;HR;NFC Pay;5ATM,Aluminum;Silicone strap,,iOS;Android,Color: Black/Silver,65,TF-WATCH-S,https://example.com/products/p012,https://example.com/images/p012.jpg,smartwatch;wearable;fitness
P013,NorthPeak Camping Tent 3P,Outdoors,NorthPeak,219.0,EUR,"3-person, 3-season tent with two doors and quick-pitch color-coded poles.",3-season;2 doors;Fast pitch;Vestibules,Polyester;Aluminum poles,3 person,,Color: Green/Orange,18,NP-TENT-3P,https://example.com/products/p013,https://example.com/images/p013.jpg,camping;tent;outdoor
P014,"LeafRead 6"" E‑reader 8GB",Electronics,LeafRead,139.0,EUR,Glare-free e‑ink reader with adjustable backlight and weeks-long battery life.,E-ink;Backlight;8GB;Wi‑Fi,Plastic,8 GB,ePub;PDF;Mobi,Color: Black,40,LR-6-8GB,https://example.com/products/p014,https://example.com/images/p014.jpg,ereader;books;electronics
P015,HyperClaw Ultralight Gaming Mouse,Peripherals,HyperClaw,49.0,EUR,High-precision lightweight mouse with 26k DPI sensor and customizable RGB.,26k DPI;Ultralight;RGB;6 buttons,Plastic,,Windows;macOS,Color: Black/White,95,HC-MSE-UL,https://example.com/products/p015,https://example.com/images/p015.jpg,gaming;mouse;peripherals
P016,KeyForge 75% Mechanical Keyboard,Peripherals,KeyForge,119.0,EUR,Hot-swappable 75% keyboard with RGB and aluminum top plate.,Hot-swap;75%;RGB;NKRO,ABS;Aluminum top,,Windows;macOS,Switch: Linear/Tactile,55,KF-MECH-75,https://example.com/products/p016,https://example.com/images/p016.jpg,keyboard;mechanical;peripherals
P017,FlashWing Portable SSD 1TB,Storage,FlashWing,109.0,EUR,Pocket-sized NVMe SSD with USB 3.2 Gen2 and up to 1000MB/s speeds.,USB 3.2 Gen2;Up to 1000MB/s;Shock-resistant,Aluminum,1 TB,USB-C,,88,FW-SSD-1T,https://example.com/products/p017,https://example.com/images/p017.jpg,ssd;storage;portable
P018,UrbanNest City Baby Stroller,Baby,UrbanNest,299.0,EUR,"Compact stroller with one-hand fold, suspension, and reversible seat.",One-hand fold;Suspension;Reversible seat,Aluminum;Fabric,Up to 22 kg,Car seat adapters (optional),Color: Grey/Sand,12,UN-STR-CTY,https://example.com/products/p018,https://example.com/images/p018.jpg,stroller;baby;urban
P019,SitRight Ergonomic Desk Chair,Furniture,SitRight,229.0,EUR,Mesh office chair with adjustable lumbar support and arms for all-day comfort.,Lumbar support;Adjustable arms;Tilt lock,Mesh;Steel,,,Color: Black,30,SR-CHR-ERG,https://example.com/products/p019,https://example.com/images/p019.jpg,chair;ergonomic;office
P020,SmilePro Sonic Electric Toothbrush,Personal Care,SmilePro,59.0,EUR,"Sonic toothbrush with 2-week battery life, pressure sensor, and built-in timer.",Sonic;2-week battery;Pressure sensor;Timer,Plastic,,Standard brush heads,Color: White/Mint,140,SP-ETB-SON,https://example.com/products/p020,https://example.com/images/p020.jpg,toothbrush;personal-care;oral
